===== START keep_ratio=0.30 task=docvqa_val_local gpu=1 run_id=20260502_075926 2026-05-02T07:59:26+00:00 =====
[32m2026-05-02 07:59:28.738[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
Model Responding:  26%|██▋       | 1414/5349 [04:31<12:26,  5.27it/s]
Model Responding:  26%|██▋       | 1415/5349 [04:31<12:38,  5.18it/s]
Model Responding:  26%|██▋       | 1416/5349 [04:31<13:27,  4.87it/s]
Model Responding:  26%|██▋       | 1417/5349 [04:31<12:06,  5.41it/s]
Model Responding:  27%|██▋       | 1418/5349 [04:32<11:55,  5.49it/s]
Model Responding:  27%|██▋       | 1419/5349 [04:32<14:00,  4.68it/s]
Model Responding:  27%|██▋       | 1420/5349 [04:32<15:25,  4.25it/s]
Model Responding:  27%|██▋       | 1421/5349 [04:33<16:50,  3.89it/s]
Model Responding:  27%|██▋       | 1422/5349 [04:33<16:21,  4.00it/s]
Model Responding:  27%|██▋       | 1423/5349 [04:33<15:57,  4.10it/s]
Model Responding:  27%|██▋       | 1424/5349 [04:33<15:20,  4.26it/s]
Model Responding:  27%|██▋       | 1425/5349 [04:33<15:51,  4.12it/s]
Model Responding:  27%|██▋       | 1426/5349 [04:34<18:40,  3.50it/s]
Model Responding:  27%|██▋       | 1427/5349 [04:34<18:14,  3.58it/s]
Model Responding:  27%|██▋       | 1428/5349 [04:34<16:30,  3.96it/s]
Model Responding:  27%|██▋       | 1429/5349 [04:35<16:30,  3.96it/s]
Model Responding:  27%|██▋       | 1430/5349 [04:35<16:46,  3.89it/s]
Model Responding:  27%|██▋       | 1431/5349 [04:35<15:03,  4.34it/s]
Model Responding:  27%|██▋       | 1432/5349 [04:35<15:22,  4.24it/s]
Model Responding:  27%|██▋       | 1433/5349 [04:36<17:01,  3.83it/s]
Model Responding:  27%|██▋       | 1434/5349 [04:36<15:25,  4.23it/s]
Model Responding:  27%|██▋       | 1435/5349 [04:36<15:58,  4.08it/s]
Model Responding:  27%|██▋       | 1436/5349 [04:36<13:45,  4.74it/s]
Model Responding:  27%|██▋       | 1437/5349 [04:36<14:00,  4.65it/s]
Model Responding:  27%|██▋       | 1438/5349 [04:37<13:40,  4.77it/s]
Model Responding:  27%|██▋       | 1439/5349 [04:37<12:39,  5.15it/s]
Model Responding:  27%|██▋       | 1440/5349 [04:37<12:40,  5.14it/s]
Model Responding:  27%|██▋       | 1441/5349 [04:37<13:03,  4.98it/s]
Model Responding:  27%|██▋       | 1442/5349 [04:37<13:25,  4.85it/s]
Model Responding:  27%|██▋       | 1443/5349 [04:38<12:52,  5.05it/s]
Model Responding:  27%|██▋       | 1444/5349 [04:38<11:47,  5.52it/s]
Model Responding:  27%|██▋       | 1445/5349 [04:38<12:44,  5.11it/s]
Model Responding:  27%|██▋       | 1446/5349 [04:38<12:24,  5.24it/s]
Model Responding:  27%|██▋       | 1447/5349 [04:38<11:24,  5.70it/s]
Model Responding:  27%|██▋       | 1448/5349 [04:38<12:16,  5.29it/s]
Model Responding:  27%|██▋       | 1449/5349 [04:39<14:42,  4.42it/s]
Model Responding:  27%|██▋       | 1450/5349 [04:39<14:20,  4.53it/s]
Model Responding:  27%|██▋       | 1451/5349 [04:39<15:57,  4.07it/s]
Model Responding:  27%|██▋       | 1452/5349 [04:40<15:20,  4.23it/s]
Model Responding:  27%|██▋       | 1453/5349 [04:40<14:13,  4.56it/s]
Model Responding:  27%|██▋       | 1454/5349 [04:40<12:42,  5.11it/s]
Model Responding:  27%|██▋       | 1455/5349 [04:40<13:22,  4.85it/s]
Model Responding:  27%|██▋       | 1456/5349 [04:40<14:32,  4.46it/s]
Model Responding:  27%|██▋       | 1457/5349 [04:40<13:11,  4.92it/s]
Model Responding:  27%|██▋       | 1458/5349 [04:41<12:33,  5.16it/s]
Model Responding:  27%|██▋       | 1459/5349 [04:41<12:08,  5.34it/s]
Model Responding:  27%|██▋       | 1460/5349 [04:41<11:22,  5.70it/s]
Model Responding:  27%|██▋       | 1461/5349 [04:41<11:57,  5.42it/s]
Model Responding:  27%|██▋       | 1462/5349 [04:41<11:22,  5.70it/s]
Model Responding:  27%|██▋       | 1463/5349 [04:41<11:08,  5.81it/s]
Model Responding:  27%|██▋       | 1464/5349 [04:42<11:28,  5.65it/s]
Model Responding:  27%|██▋       | 1465/5349 [04:42<11:51,  5.46it/s]
Model Responding:  27%|██▋       | 1466/5349 [04:42<10:59,  5.89it/s]
Model Responding:  27%|██▋       | 1467/5349 [04:42<10:21,  6.24it/s]
Model Responding:  27%|██▋       | 1468/5349 [04:42<09:41,  6.67it/s]
Model Responding:  27%|██▋       | 1469/5349 [04:42<09:49,  6.58it/s]
Model Responding:  27%|██▋       | 1470/5349 [04:43<11:57,  5.41it/s]
Model Responding:  28%|██▊       | 1471/5349 [04:43<11:24,  5.67it/s]
Model Responding:  28%|██▊       | 1472/5349 [04:43<11:27,  5.64it/s]
Model Responding:  28%|██▊       | 1473/5349 [04:43<11:11,  5.77it/s]
Model Responding:  28%|██▊       | 1474/5349 [04:43<10:34,  6.10it/s]
Model Responding:  28%|██▊       | 1475/5349 [04:44<10:57,  5.89it/s]
Model Responding:  28%|██▊       | 1476/5349 [04:44<12:15,  5.26it/s]
Model Responding:  28%|██▊       | 1477/5349 [04:44<18:18,  3.53it/s]
Model Responding:  28%|██▊       | 1478/5349 [04:44<15:26,  4.18it/s]
Model Responding:  28%|██▊       | 1479/5349 [04:45<14:20,  4.50it/s]
Model Responding:  28%|██▊       | 1480/5349 [04:45<14:40,  4.39it/s]
Model Responding:  28%|██▊       | 1481/5349 [04:45<12:55,  4.99it/s]
Model Responding:  28%|██▊       | 1482/5349 [04:45<12:26,  5.18it/s]
Model Responding:  28%|██▊       | 1483/5349 [04:45<10:59,  5.86it/s]
Model Responding:  28%|██▊       | 1484/5349 [04:45<10:21,  6.22it/s]
Model Responding:  28%|██▊       | 1485/5349 [04:46<11:09,  5.77it/s]
Model Responding:  28%|██▊       | 1486/5349 [04:46<11:32,  5.58it/s]
Model Responding:  28%|██▊       | 1487/5349 [04:46<11:19,  5.69it/s]
Model Responding:  28%|██▊       | 1488/5349 [04:46<11:44,  5.48it/s]
Model Responding:  28%|██▊       | 1489/5349 [04:46<12:20,  5.21it/s]
Model Responding:  28%|██▊       | 1490/5349 [04:47<12:25,  5.18it/s]
Model Responding:  28%|██▊       | 1491/5349 [04:47<11:19,  5.68it/s]
Model Responding:  28%|██▊       | 1492/5349 [04:47<10:08,  6.34it/s]
Model Responding:  28%|██▊       | 1493/5349 [04:47<09:55,  6.47it/s]
Model Responding:  28%|██▊       | 1494/5349 [04:47<09:11,  6.99it/s]
Model Responding:  28%|██▊       | 1495/5349 [04:47<09:09,  7.01it/s]
Model Responding:  28%|██▊       | 1496/5349 [04:47<09:05,  7.06it/s]
Model Responding:  28%|██▊       | 1497/5349 [04:48<10:10,  6.31it/s]
Model Responding:  28%|██▊       | 1498/5349 [04:48<10:35,  6.06it/s]
Model Responding:  28%|██▊       | 1499/5349 [04:48<10:43,  5.98it/s]
Model Responding:  28%|██▊       | 1500/5349 [04:48<10:54,  5.88it/s]
Model Responding:  28%|██▊       | 1501/5349 [04:48<12:37,  5.08it/s]
Model Responding:  28%|██▊       | 1502/5349 [04:48<11:53,  5.39it/s]
Model Responding:  28%|██▊       | 1503/5349 [04:49<11:58,  5.36it/s]
Model Responding:  28%|██▊       | 1504/5349 [04:49<13:15,  4.83it/s]
Model Responding:  28%|██▊       | 1505/5349 [04:49<14:30,  4.42it/s]
Model Responding:  28%|██▊       | 1506/5349 [04:49<14:12,  4.51it/s]
Model Responding:  28%|██▊       | 1507/5349 [04:50<13:59,  4.58it/s]
Model Responding:  28%|██▊       | 1508/5349 [04:50<15:44,  4.07it/s]
Model Responding:  28%|██▊       | 1509/5349 [04:50<16:20,  3.92it/s]
Model Responding:  28%|██▊       | 1510/5349 [04:50<15:28,  4.14it/s]
Model Responding:  28%|██▊       | 1511/5349 [04:51<13:43,  4.66it/s]
Model Responding:  28%|██▊       | 1512/5349 [04:51<12:35,  5.08it/s]
Model Responding:  28%|██▊       | 1513/5349 [04:51<11:02,  5.79it/s]
Model Responding:  28%|██▊       | 1514/5349 [04:51<11:53,  5.37it/s]
Model Responding:  28%|██▊       | 1515/5349 [04:51<11:35,  5.52it/s]
Model Responding:  28%|██▊       | 1516/5349 [04:52<15:05,  4.23it/s]
Model Responding:  28%|██▊       | 1517/5349 [04:52<17:25,  3.67it/s]
Model Responding:  28%|██▊       | 1518/5349 [04:52<14:24,  4.43it/s]
Model Responding:  28%|██▊       | 1519/5349 [04:52<12:40,  5.04it/s]
Model Responding:  28%|██▊       | 1520/5349 [04:52<11:18,  5.64it/s]
Model Responding:  28%|██▊       | 1521/5349 [04:53<12:01,  5.31it/s]
Model Responding:  28%|██▊       | 1522/5349 [04:53<10:40,  5.98it/s]
Model Responding:  28%|██▊       | 1523/5349 [04:53<09:51,  6.47it/s]
Model Responding:  28%|██▊       | 1524/5349 [04:53<13:30,  4.72it/s]
Model Responding:  29%|██▊       | 1525/5349 [04:53<13:15,  4.81it/s]
Model Responding:  29%|██▊       | 1526/5349 [04:53<11:57,  5.33it/s]
Model Responding:  29%|██▊       | 1527/5349 [04:54<12:18,  5.17it/s]
Model Responding:  29%|██▊       | 1528/5349 [04:54<14:18,  4.45it/s]
Model Responding:  29%|██▊       | 1529/5349 [04:54<13:51,  4.60it/s]
Model Responding:  29%|██▊       | 1530/5349 [04:54<13:38,  4.66it/s]
Model Responding:  29%|██▊       | 1531/5349 [04:55<13:32,  4.70it/s]
Model Responding:  29%|██▊       | 1532/5349 [04:55<13:24,  4.74it/s]
Model Responding:  29%|██▊       | 1533/5349 [04:55<12:47,  4.97it/s]
Model Responding:  29%|██▊       | 1534/5349 [04:55<12:48,  4.96it/s]
Model Responding:  29%|██▊       | 1535/5349 [04:55<11:33,  5.50it/s]
Model Responding:  29%|██▊       | 1536/5349 [04:56<11:47,  5.39it/s]
Model Responding:  29%|██▊       | 1537/5349 [04:56<12:39,  5.02it/s]
Model Responding:  29%|██▉       | 1538/5349 [04:56<13:17,  4.78it/s]
Model Responding:  29%|██▉       | 1539/5349 [04:56<13:11,  4.82it/s]
Model Responding:  29%|██▉       | 1540/5349 [04:56<12:35,  5.04it/s]
Model Responding:  29%|██▉       | 1541/5349 [04:57<12:04,  5.26it/s]
Model Responding:  29%|██▉       | 1542/5349 [04:57<11:18,  5.61it/s]
Model Responding:  29%|██▉       | 1543/5349 [04:57<11:18,  5.61it/s]
Model Responding:  29%|██▉       | 1544/5349 [04:57<11:20,  5.59it/s]
Model Responding:  29%|██▉       | 1545/5349 [04:57<12:25,  5.10it/s]
Model Responding:  29%|██▉       | 1546/5349 [04:58<12:47,  4.95it/s]
Model Responding:  29%|██▉       | 1547/5349 [04:58<11:44,  5.39it/s]
Model Responding:  29%|██▉       | 1548/5349 [04:58<11:10,  5.67it/s]
Model Responding:  29%|██▉       | 1549/5349 [04:58<10:34,  5.99it/s]
Model Responding:  29%|██▉       | 1550/5349 [04:58<09:36,  6.59it/s]
Model Responding:  29%|██▉       | 1551/5349 [04:58<09:46,  6.47it/s]
Model Responding:  29%|██▉       | 1552/5349 [04:58<11:31,  5.49it/s]
Model Responding:  29%|██▉       | 1553/5349 [04:59<11:47,  5.36it/s]
Model Responding:  29%|██▉       | 1554/5349 [04:59<11:33,  5.47it/s]
Model Responding:  29%|██▉       | 1555/5349 [04:59<11:23,  5.55it/s]
Model Responding:  29%|██▉       | 1556/5349 [04:59<10:54,  5.80it/s]
Model Responding:  29%|██▉       | 1557/5349 [04:59<11:07,  5.68it/s]
Model Responding:  29%|██▉       | 1558/5349 [05:00<11:23,  5.55it/s]
Model Responding:  29%|██▉       | 1559/5349 [05:00<11:31,  5.48it/s]
Model Responding:  29%|██▉       | 1560/5349 [05:00<12:13,  5.16it/s]
Model Responding:  29%|██▉       | 1561/5349 [05:00<11:55,  5.29it/s]
Model Responding:  29%|██▉       | 1562/5349 [05:00<11:43,  5.38it/s]
Model Responding:  29%|██▉       | 1563/5349 [05:00<11:39,  5.41it/s]
Model Responding:  29%|██▉       | 1564/5349 [05:01<11:53,  5.31it/s]
Model Responding:  29%|██▉       | 1565/5349 [05:01<11:37,  5.42it/s]
Model Responding:  29%|██▉       | 1566/5349 [05:01<11:51,  5.32it/s]
Model Responding:  29%|██▉       | 1567/5349 [05:01<11:59,  5.26it/s]
Model Responding:  29%|██▉       | 1568/5349 [05:01<12:03,  5.23it/s]
Model Responding:  29%|██▉       | 1569/5349 [05:02<11:54,  5.29it/s]
Model Responding:  29%|██▉       | 1570/5349 [05:02<12:23,  5.08it/s]
Model Responding:  29%|██▉       | 1571/5349 [05:02<12:16,  5.13it/s]
Model Responding:  29%|██▉       | 1572/5349 [05:02<11:28,  5.49it/s]
Model Responding:  29%|██▉       | 1573/5349 [05:02<10:26,  6.03it/s]
Model Responding:  29%|██▉       | 1574/5349 [05:03<10:44,  5.86it/s]
Model Responding:  29%|██▉       | 1575/5349 [05:03<11:46,  5.34it/s]
Model Responding:  29%|██▉       | 1576/5349 [05:03<10:45,  5.84it/s]
Model Responding:  29%|██▉       | 1577/5349 [05:03<09:59,  6.30it/s]
Model Responding:  30%|██▉       | 1578/5349 [05:03<09:50,  6.39it/s]
Model Responding:  30%|██▉       | 1579/5349 [05:03<09:51,  6.37it/s]
Model Responding:  30%|██▉       | 1580/5349 [05:04<11:07,  5.65it/s]
Model Responding:  30%|██▉       | 1581/5349 [05:04<11:06,  5.66it/s]
Model Responding:  30%|██▉       | 1582/5349 [05:04<09:55,  6.32it/s]
Model Responding:  30%|██▉       | 1583/5349 [05:04<11:41,  5.37it/s]
Model Responding:  30%|██▉       | 1584/5349 [05:04<11:46,  5.33it/s]
Model Responding:  30%|██▉       | 1585/5349 [05:04<11:37,  5.40it/s]
Model Responding:  30%|██▉       | 1587/5349 [05:05<09:58,  6.28it/s]
Model Responding:  30%|██▉       | 1588/5349 [05:05<09:09,  6.85it/s]
Model Responding:  30%|██▉       | 1589/5349 [05:05<08:59,  6.96it/s]
Model Responding:  30%|██▉       | 1590/5349 [05:05<09:17,  6.74it/s]
Model Responding:  30%|██▉       | 1591/5349 [05:05<10:30,  5.96it/s]
Model Responding:  30%|██▉       | 1592/5349 [05:06<10:55,  5.73it/s]
Model Responding:  30%|██▉       | 1593/5349 [05:06<10:11,  6.14it/s]
Model Responding:  30%|██▉       | 1594/5349 [05:06<10:04,  6.21it/s]
Model Responding:  30%|██▉       | 1595/5349 [05:06<09:00,  6.95it/s]
Model Responding:  30%|██▉       | 1596/5349 [05:06<08:55,  7.00it/s]
Model Responding:  30%|██▉       | 1597/5349 [05:06<10:34,  5.91it/s]
Model Responding:  30%|██▉       | 1598/5349 [05:06<10:38,  5.87it/s]
Model Responding:  30%|██▉       | 1599/5349 [05:07<12:37,  4.95it/s]
Model Responding:  30%|██▉       | 1600/5349 [05:07<12:26,  5.03it/s]
Model Responding:  30%|██▉       | 1601/5349 [05:07<12:16,  5.09it/s]
Model Responding:  30%|██▉       | 1602/5349 [05:07<12:09,  5.14it/s]
Model Responding:  30%|██▉       | 1603/5349 [05:07<12:04,  5.17it/s]
Model Responding:  30%|██▉       | 1604/5349 [05:08<11:40,  5.34it/s]
Model Responding:  30%|███       | 1605/5349 [05:08<12:07,  5.15it/s]
Model Responding:  30%|███       | 1606/5349 [05:08<11:42,  5.33it/s]
Model Responding:  30%|███       | 1607/5349 [05:08<12:09,  5.13it/s]
Model Responding:  30%|███       | 1608/5349 [05:08<12:42,  4.91it/s]
Model Responding:  30%|███       | 1609/5349 [05:09<13:00,  4.79it/s]
Model Responding:  30%|███       | 1610/5349 [05:09<12:22,  5.04it/s]
Model Responding:  30%|███       | 1611/5349 [05:09<13:00,  4.79it/s]
Model Responding:  30%|███       | 1612/5349 [05:09<13:50,  4.50it/s]
Model Responding:  30%|███       | 1613/5349 [05:09<11:51,  5.25it/s]
Model Responding:  30%|███       | 1614/5349 [05:10<11:28,  5.42it/s]
Model Responding:  30%|███       | 1615/5349 [05:10<10:10,  6.12it/s]
Model Responding:  30%|███       | 1616/5349 [05:10<10:11,  6.10it/s]
Model Responding:  30%|███       | 1617/5349 [05:10<09:45,  6.38it/s]
Model Responding:  30%|███       | 1618/5349 [05:10<09:48,  6.34it/s]
Model Responding:  30%|███       | 1619/5349 [05:10<09:54,  6.27it/s]
Model Responding:  30%|███       | 1620/5349 [05:11<10:55,  5.69it/s]
Model Responding:  30%|███       | 1621/5349 [05:11<11:34,  5.37it/s]
Model Responding:  30%|███       | 1622/5349 [05:11<10:45,  5.78it/s]
Model Responding:  30%|███       | 1623/5349 [05:11<10:49,  5.74it/s]
Model Responding:  30%|███       | 1624/5349 [05:11<10:02,  6.18it/s]
Model Responding:  30%|███       | 1625/5349 [05:11<10:15,  6.05it/s]
Model Responding:  30%|███       | 1626/5349 [05:12<10:48,  5.74it/s]
Model Responding:  30%|███       | 1627/5349 [05:12<09:55,  6.26it/s]
Model Responding:  30%|███       | 1628/5349 [05:12<11:13,  5.53it/s]
Model Responding:  30%|███       | 1629/5349 [05:12<11:42,  5.29it/s]
Model Responding:  30%|███       | 1630/5349 [05:12<10:40,  5.81it/s]
Model Responding:  30%|███       | 1631/5349 [05:12<10:03,  6.16it/s]
Model Responding:  31%|███       | 1632/5349 [05:13<10:12,  6.07it/s]
Model Responding:  31%|███       | 1633/5349 [05:13<09:10,  6.75it/s]
Model Responding:  31%|███       | 1634/5349 [05:13<09:35,  6.45it/s]
Model Responding:  31%|███       | 1635/5349 [05:13<09:40,  6.40it/s]
Model Responding:  31%|███       | 1636/5349 [05:13<09:18,  6.65it/s]
Model Responding:  31%|███       | 1637/5349 [05:13<09:23,  6.58it/s]
Model Responding:  31%|███       | 1638/5349 [05:14<09:25,  6.56it/s]
Model Responding:  31%|███       | 1639/5349 [05:14<10:28,  5.90it/s]
Model Responding:  31%|███       | 1640/5349 [05:14<09:51,  6.27it/s]
Model Responding:  31%|███       | 1641/5349 [05:14<09:25,  6.56it/s]
Model Responding:  31%|███       | 1642/5349 [05:14<09:23,  6.57it/s]
Model Responding:  31%|███       | 1643/5349 [05:14<09:28,  6.52it/s]
Model Responding:  31%|███       | 1644/5349 [05:14<09:11,  6.72it/s]
Model Responding:  31%|███       | 1645/5349 [05:15<10:04,  6.13it/s]
Model Responding:  31%|███       | 1646/5349 [05:15<11:18,  5.46it/s]
Model Responding:  31%|███       | 1647/5349 [05:15<13:13,  4.67it/s]
Model Responding:  31%|███       | 1648/5349 [05:15<12:20,  5.00it/s]
Model Responding:  31%|███       | 1649/5349 [05:16<11:56,  5.16it/s]
Model Responding:  31%|███       | 1650/5349 [05:16<10:49,  5.70it/s]
Model Responding:  31%|███       | 1651/5349 [05:16<10:44,  5.74it/s]
Model Responding:  31%|███       | 1652/5349 [05:16<10:26,  5.90it/s]
Model Responding:  31%|███       | 1653/5349 [05:16<10:10,  6.05it/s]
Model Responding:  31%|███       | 1654/5349 [05:16<09:36,  6.41it/s]
Model Responding:  31%|███       | 1655/5349 [05:16<10:05,  6.10it/s]
Model Responding:  31%|███       | 1656/5349 [05:17<09:41,  6.35it/s]
Model Responding:  31%|███       | 1657/5349 [05:17<10:42,  5.75it/s]
Model Responding:  31%|███       | 1658/5349 [05:17<09:52,  6.23it/s]
Model Responding:  31%|███       | 1659/5349 [05:17<09:43,  6.33it/s]
Model Responding:  31%|███       | 1660/5349 [05:17<10:11,  6.04it/s]
