===== START keep_ratio=0.30 task=scienceqa_img_local gpu=1 run_id=20260502_081317 2026-05-02T08:13:17+00:00 =====
[32m2026-05-02 08:13:20.260[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
[32m2026-05-02 08:13:21.412[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m377[0m - [1mEvaluation tracker args: {'output_path': '/workspace/VFlowOpt/experiments/EXP-20260502-001-llava15-vflowopt-total-ratio/outputs_scienceqa/keep030/scienceqa_img_local'}[0m
[32m2026-05-02 08:13:21.412[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m466[0m - [1mSelected Tasks: ['scienceqa_img_local'][0m
[32m2026-05-02 08:13:21.414[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m155[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
Please install the ring-flash-attn package
Loaded LLaVA model: /workspace/look-m/models/llava-v1.5-7b
You are using a model of type llava to instantiate a model of type llava_llama_training_free. This is not supported for all configurations of models and can yield errors.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Model Responding:  53%|█████▎    | 1075/2017 [01:36<01:16, 12.30it/s]
Model Responding:  53%|█████▎    | 1077/2017 [01:36<01:15, 12.37it/s]
Model Responding:  53%|█████▎    | 1079/2017 [01:36<01:15, 12.45it/s]
Model Responding:  54%|█████▎    | 1081/2017 [01:37<01:14, 12.55it/s]
Model Responding:  54%|█████▎    | 1083/2017 [01:37<01:14, 12.50it/s]
Model Responding:  54%|█████▍    | 1085/2017 [01:37<01:15, 12.41it/s]
Model Responding:  54%|█████▍    | 1087/2017 [01:37<01:15, 12.26it/s]
Model Responding:  54%|█████▍    | 1089/2017 [01:37<01:14, 12.38it/s]
Model Responding:  54%|█████▍    | 1091/2017 [01:37<01:16, 12.18it/s]
Model Responding:  54%|█████▍    | 1093/2017 [01:38<01:15, 12.24it/s]
Model Responding:  54%|█████▍    | 1095/2017 [01:38<01:15, 12.29it/s]
Model Responding:  54%|█████▍    | 1097/2017 [01:38<01:14, 12.33it/s]
Model Responding:  54%|█████▍    | 1099/2017 [01:38<01:15, 12.14it/s]
Model Responding:  55%|█████▍    | 1101/2017 [01:38<01:15, 12.21it/s]
Model Responding:  55%|█████▍    | 1103/2017 [01:38<01:15, 12.15it/s]
Model Responding:  55%|█████▍    | 1105/2017 [01:39<01:16, 11.93it/s]
Model Responding:  55%|█████▍    | 1107/2017 [01:39<01:16, 11.86it/s]
Model Responding:  55%|█████▍    | 1109/2017 [01:39<01:16, 11.91it/s]
Model Responding:  55%|█████▌    | 1111/2017 [01:39<01:16, 11.84it/s]
Model Responding:  55%|█████▌    | 1113/2017 [01:39<01:15, 11.99it/s]
Model Responding:  55%|█████▌    | 1115/2017 [01:39<01:14, 12.05it/s]
Model Responding:  55%|█████▌    | 1117/2017 [01:40<01:14, 12.02it/s]
Model Responding:  55%|█████▌    | 1119/2017 [01:40<01:13, 12.15it/s]
Model Responding:  56%|█████▌    | 1121/2017 [01:40<01:16, 11.66it/s]
Model Responding:  56%|█████▌    | 1123/2017 [01:40<01:17, 11.54it/s]
Model Responding:  56%|█████▌    | 1125/2017 [01:40<01:16, 11.72it/s]
Model Responding:  56%|█████▌    | 1127/2017 [01:40<01:15, 11.83it/s]
Model Responding:  56%|█████▌    | 1129/2017 [01:41<01:14, 11.95it/s]
Model Responding:  56%|█████▌    | 1131/2017 [01:41<01:13, 12.04it/s]
Model Responding:  56%|█████▌    | 1133/2017 [01:41<01:13, 12.06it/s]
Model Responding:  56%|█████▋    | 1135/2017 [01:41<01:12, 12.24it/s]
Model Responding:  56%|█████▋    | 1137/2017 [01:41<01:10, 12.40it/s]
Model Responding:  56%|█████▋    | 1139/2017 [01:41<01:09, 12.55it/s]
Model Responding:  57%|█████▋    | 1141/2017 [01:42<01:10, 12.38it/s]
Model Responding:  57%|█████▋    | 1143/2017 [01:42<01:10, 12.41it/s]
Model Responding:  57%|█████▋    | 1145/2017 [01:42<01:10, 12.35it/s]
Model Responding:  57%|█████▋    | 1147/2017 [01:42<01:10, 12.26it/s]
Model Responding:  57%|█████▋    | 1149/2017 [01:42<01:10, 12.35it/s]
Model Responding:  57%|█████▋    | 1151/2017 [01:42<01:10, 12.21it/s]
Model Responding:  57%|█████▋    | 1153/2017 [01:43<01:10, 12.34it/s]
Model Responding:  57%|█████▋    | 1155/2017 [01:43<01:10, 12.26it/s]
Model Responding:  57%|█████▋    | 1157/2017 [01:43<01:10, 12.19it/s]
Model Responding:  57%|█████▋    | 1159/2017 [01:43<01:10, 12.18it/s]
Model Responding:  58%|█████▊    | 1161/2017 [01:43<01:10, 12.10it/s]
Model Responding:  58%|█████▊    | 1163/2017 [01:43<01:11, 11.96it/s]
Model Responding:  58%|█████▊    | 1165/2017 [01:44<01:11, 11.89it/s]
Model Responding:  58%|█████▊    | 1167/2017 [01:44<01:11, 11.89it/s]
Model Responding:  58%|█████▊    | 1169/2017 [01:44<01:11, 11.89it/s]
Model Responding:  58%|█████▊    | 1171/2017 [01:44<01:10, 12.02it/s]
Model Responding:  58%|█████▊    | 1173/2017 [01:44<01:11, 11.86it/s]
Model Responding:  58%|█████▊    | 1175/2017 [01:44<01:10, 12.01it/s]
Model Responding:  58%|█████▊    | 1177/2017 [01:45<01:10, 12.00it/s]
Model Responding:  58%|█████▊    | 1179/2017 [01:45<01:09, 12.02it/s]
Model Responding:  59%|█████▊    | 1181/2017 [01:45<01:08, 12.16it/s]
Model Responding:  59%|█████▊    | 1183/2017 [01:45<01:09, 12.03it/s]
Model Responding:  59%|█████▉    | 1185/2017 [01:45<01:08, 12.17it/s]
Model Responding:  59%|█████▉    | 1187/2017 [01:45<01:08, 12.15it/s]
Model Responding:  59%|█████▉    | 1189/2017 [01:46<01:08, 12.12it/s]
Model Responding:  59%|█████▉    | 1191/2017 [01:46<01:07, 12.26it/s]
Model Responding:  59%|█████▉    | 1193/2017 [01:46<01:08, 12.07it/s]
Model Responding:  59%|█████▉    | 1195/2017 [01:46<01:07, 12.12it/s]
Model Responding:  59%|█████▉    | 1197/2017 [01:46<01:07, 12.08it/s]
Model Responding:  59%|█████▉    | 1199/2017 [01:46<01:07, 12.15it/s]
Model Responding:  60%|█████▉    | 1201/2017 [01:46<01:06, 12.23it/s]
Model Responding:  60%|█████▉    | 1203/2017 [01:47<01:06, 12.18it/s]
Model Responding:  60%|█████▉    | 1205/2017 [01:47<01:06, 12.26it/s]
Model Responding:  60%|█████▉    | 1207/2017 [01:47<01:06, 12.20it/s]
Model Responding:  60%|█████▉    | 1209/2017 [01:47<01:06, 12.20it/s]
Model Responding:  60%|██████    | 1211/2017 [01:47<01:05, 12.34it/s]
Model Responding:  60%|██████    | 1213/2017 [01:47<01:05, 12.23it/s]
Model Responding:  60%|██████    | 1215/2017 [01:48<01:04, 12.38it/s]
Model Responding:  60%|██████    | 1217/2017 [01:48<01:05, 12.26it/s]
Model Responding:  60%|██████    | 1219/2017 [01:48<01:05, 12.21it/s]
Model Responding:  61%|██████    | 1221/2017 [01:48<01:04, 12.34it/s]
Model Responding:  61%|██████    | 1223/2017 [01:48<01:05, 12.19it/s]
Model Responding:  61%|██████    | 1225/2017 [01:48<01:03, 12.39it/s]
Model Responding:  61%|██████    | 1227/2017 [01:49<01:04, 12.28it/s]
Model Responding:  61%|██████    | 1229/2017 [01:49<01:04, 12.21it/s]
Model Responding:  61%|██████    | 1231/2017 [01:49<01:04, 12.17it/s]
Model Responding:  61%|██████    | 1233/2017 [01:49<01:06, 11.86it/s]
Model Responding:  61%|██████    | 1235/2017 [01:49<01:07, 11.66it/s]
Model Responding:  61%|██████▏   | 1237/2017 [01:49<01:06, 11.70it/s]
Model Responding:  61%|██████▏   | 1239/2017 [01:50<01:06, 11.65it/s]
Model Responding:  62%|██████▏   | 1241/2017 [01:50<01:06, 11.64it/s]
Model Responding:  62%|██████▏   | 1243/2017 [01:50<01:05, 11.81it/s]
Model Responding:  62%|██████▏   | 1245/2017 [01:50<01:04, 11.99it/s]
Model Responding:  62%|██████▏   | 1247/2017 [01:50<01:03, 12.12it/s]
Model Responding:  62%|██████▏   | 1249/2017 [01:50<01:03, 12.11it/s]
Model Responding:  62%|██████▏   | 1251/2017 [01:51<01:03, 12.14it/s]
Model Responding:  62%|██████▏   | 1253/2017 [01:51<01:02, 12.28it/s]
Model Responding:  62%|██████▏   | 1255/2017 [01:51<01:02, 12.16it/s]
Model Responding:  62%|██████▏   | 1257/2017 [01:51<01:01, 12.29it/s]
Model Responding:  62%|██████▏   | 1259/2017 [01:51<01:01, 12.24it/s]
Model Responding:  63%|██████▎   | 1261/2017 [01:51<01:01, 12.21it/s]
Model Responding:  63%|██████▎   | 1263/2017 [01:52<01:01, 12.29it/s]
Model Responding:  63%|██████▎   | 1265/2017 [01:52<01:02, 12.02it/s]
Model Responding:  63%|██████▎   | 1267/2017 [01:52<01:02, 12.09it/s]
Model Responding:  63%|██████▎   | 1269/2017 [01:52<01:02, 12.06it/s]
Model Responding:  63%|██████▎   | 1271/2017 [01:52<01:01, 12.06it/s]
Model Responding:  63%|██████▎   | 1273/2017 [01:52<01:01, 12.11it/s]
Model Responding:  63%|██████▎   | 1275/2017 [01:53<01:01, 12.16it/s]
Model Responding:  63%|██████▎   | 1277/2017 [01:53<01:01, 12.08it/s]
Model Responding:  63%|██████▎   | 1279/2017 [01:53<01:01, 12.05it/s]
Model Responding:  64%|██████▎   | 1281/2017 [01:53<01:01, 12.06it/s]
Model Responding:  64%|██████▎   | 1283/2017 [01:53<01:00, 12.12it/s]
Model Responding:  64%|██████▎   | 1285/2017 [01:53<01:00, 12.15it/s]
Model Responding:  64%|██████▍   | 1287/2017 [01:54<00:59, 12.19it/s]
Model Responding:  64%|██████▍   | 1289/2017 [01:54<00:59, 12.23it/s]
Model Responding:  64%|██████▍   | 1291/2017 [01:54<00:58, 12.33it/s]
Model Responding:  64%|██████▍   | 1293/2017 [01:54<00:57, 12.49it/s]
Model Responding:  64%|██████▍   | 1295/2017 [01:54<00:58, 12.41it/s]
Model Responding:  64%|██████▍   | 1297/2017 [01:54<00:57, 12.52it/s]
Model Responding:  64%|██████▍   | 1299/2017 [01:55<00:57, 12.45it/s]
Model Responding:  65%|██████▍   | 1301/2017 [01:55<00:57, 12.43it/s]
Model Responding:  65%|██████▍   | 1303/2017 [01:55<00:57, 12.50it/s]
Model Responding:  65%|██████▍   | 1305/2017 [01:55<00:58, 12.24it/s]
Model Responding:  65%|██████▍   | 1307/2017 [01:55<00:57, 12.24it/s]
Model Responding:  65%|██████▍   | 1309/2017 [01:55<00:57, 12.22it/s]
Model Responding:  65%|██████▍   | 1311/2017 [01:56<00:57, 12.20it/s]
Model Responding:  65%|██████▌   | 1313/2017 [01:56<00:57, 12.20it/s]
Model Responding:  65%|██████▌   | 1315/2017 [01:56<00:57, 12.14it/s]
Model Responding:  65%|██████▌   | 1317/2017 [01:56<00:57, 12.21it/s]
Model Responding:  65%|██████▌   | 1319/2017 [01:56<00:57, 12.18it/s]
Model Responding:  65%|██████▌   | 1321/2017 [01:56<00:57, 12.16it/s]
Model Responding:  66%|██████▌   | 1323/2017 [01:57<00:56, 12.24it/s]
Model Responding:  66%|██████▌   | 1325/2017 [01:57<00:56, 12.23it/s]
Model Responding:  66%|██████▌   | 1327/2017 [01:57<00:57, 12.10it/s]
Model Responding:  66%|██████▌   | 1329/2017 [01:57<00:57, 12.05it/s]
Model Responding:  66%|██████▌   | 1331/2017 [01:57<00:57, 11.90it/s]
Model Responding:  66%|██████▌   | 1333/2017 [01:57<00:57, 11.93it/s]
Model Responding:  66%|██████▌   | 1335/2017 [01:58<00:57, 11.82it/s]
Model Responding:  66%|██████▋   | 1337/2017 [01:58<00:59, 11.44it/s]
Model Responding:  66%|██████▋   | 1339/2017 [01:58<00:59, 11.31it/s]
Model Responding:  66%|██████▋   | 1341/2017 [01:58<00:59, 11.30it/s]
Model Responding:  67%|██████▋   | 1343/2017 [01:58<00:59, 11.28it/s]
Model Responding:  67%|██████▋   | 1345/2017 [01:58<00:59, 11.29it/s]
Model Responding:  67%|██████▋   | 1347/2017 [01:59<00:59, 11.31it/s]
Model Responding:  67%|██████▋   | 1349/2017 [01:59<00:58, 11.32it/s]
Model Responding:  67%|██████▋   | 1351/2017 [01:59<00:58, 11.32it/s]
Model Responding:  67%|██████▋   | 1353/2017 [01:59<00:58, 11.31it/s]
Model Responding:  67%|██████▋   | 1355/2017 [01:59<00:58, 11.33it/s]
Model Responding:  67%|██████▋   | 1357/2017 [01:59<00:58, 11.33it/s]
Model Responding:  67%|██████▋   | 1359/2017 [02:00<00:58, 11.28it/s]
Model Responding:  67%|██████▋   | 1361/2017 [02:00<00:57, 11.33it/s]
Model Responding:  68%|██████▊   | 1363/2017 [02:00<00:57, 11.33it/s]
Model Responding:  68%|██████▊   | 1365/2017 [02:00<00:57, 11.30it/s]
Model Responding:  68%|██████▊   | 1367/2017 [02:00<00:57, 11.38it/s]
Model Responding:  68%|██████▊   | 1369/2017 [02:01<00:57, 11.35it/s]
Model Responding:  68%|██████▊   | 1371/2017 [02:01<00:56, 11.34it/s]
Model Responding:  68%|██████▊   | 1373/2017 [02:01<00:56, 11.35it/s]
Model Responding:  68%|██████▊   | 1375/2017 [02:01<00:56, 11.36it/s]
Model Responding:  68%|██████▊   | 1377/2017 [02:01<00:56, 11.40it/s]
Model Responding:  68%|██████▊   | 1379/2017 [02:01<00:55, 11.42it/s]
Model Responding:  68%|██████▊   | 1381/2017 [02:02<00:55, 11.42it/s]
Model Responding:  69%|██████▊   | 1383/2017 [02:02<00:55, 11.42it/s]
Model Responding:  69%|██████▊   | 1385/2017 [02:02<00:55, 11.42it/s]
Model Responding:  69%|██████▉   | 1387/2017 [02:02<00:54, 11.49it/s]
Model Responding:  69%|██████▉   | 1389/2017 [02:02<00:54, 11.61it/s]
Model Responding:  69%|██████▉   | 1391/2017 [02:02<00:53, 11.63it/s]
Model Responding:  69%|██████▉   | 1393/2017 [02:03<00:53, 11.56it/s]
Model Responding:  69%|██████▉   | 1395/2017 [02:03<00:53, 11.54it/s]
Model Responding:  69%|██████▉   | 1397/2017 [02:03<00:53, 11.50it/s]
Model Responding:  69%|██████▉   | 1399/2017 [02:03<00:53, 11.49it/s]
Model Responding:  69%|██████▉   | 1401/2017 [02:03<00:54, 11.41it/s]
Model Responding:  70%|██████▉   | 1403/2017 [02:04<00:53, 11.40it/s]
Model Responding:  70%|██████▉   | 1405/2017 [02:04<00:53, 11.40it/s]
Model Responding:  70%|██████▉   | 1407/2017 [02:04<00:53, 11.43it/s]
Model Responding:  70%|██████▉   | 1409/2017 [02:04<00:53, 11.43it/s]
Model Responding:  70%|██████▉   | 1411/2017 [02:04<00:53, 11.43it/s]
Model Responding:  70%|███████   | 1413/2017 [02:04<00:52, 11.46it/s]
Model Responding:  70%|███████   | 1415/2017 [02:05<00:52, 11.46it/s]
Model Responding:  70%|███████   | 1417/2017 [02:05<00:52, 11.44it/s]
Model Responding:  70%|███████   | 1419/2017 [02:05<00:52, 11.45it/s]
Model Responding:  70%|███████   | 1421/2017 [02:05<00:52, 11.46it/s]
Model Responding:  71%|███████   | 1423/2017 [02:05<00:51, 11.47it/s]
Model Responding:  71%|███████   | 1425/2017 [02:05<00:51, 11.47it/s]
Model Responding:  71%|███████   | 1427/2017 [02:06<00:51, 11.49it/s]
Model Responding:  71%|███████   | 1429/2017 [02:06<00:51, 11.50it/s]
Model Responding:  71%|███████   | 1431/2017 [02:06<00:50, 11.52it/s]
Model Responding:  71%|███████   | 1433/2017 [02:06<00:50, 11.53it/s]
Model Responding:  71%|███████   | 1435/2017 [02:06<00:50, 11.54it/s]
Model Responding:  71%|███████   | 1437/2017 [02:06<00:50, 11.58it/s]
Model Responding:  71%|███████▏  | 1439/2017 [02:07<00:49, 11.60it/s]
Model Responding:  71%|███████▏  | 1441/2017 [02:07<00:49, 11.62it/s]
Model Responding:  72%|███████▏  | 1443/2017 [02:07<00:49, 11.63it/s]
Model Responding:  72%|███████▏  | 1445/2017 [02:07<00:49, 11.64it/s]
Model Responding:  72%|███████▏  | 1447/2017 [02:07<00:49, 11.63it/s]
Model Responding:  72%|███████▏  | 1449/2017 [02:08<00:48, 11.72it/s]
Model Responding:  72%|███████▏  | 1451/2017 [02:08<00:47, 11.80it/s]
Model Responding:  72%|███████▏  | 1453/2017 [02:08<00:47, 11.79it/s]
Model Responding:  72%|███████▏  | 1455/2017 [02:08<00:47, 11.72it/s]
Model Responding:  72%|███████▏  | 1457/2017 [02:08<00:47, 11.74it/s]
Model Responding:  72%|███████▏  | 1459/2017 [02:08<00:47, 11.68it/s]
Model Responding:  72%|███████▏  | 1461/2017 [02:09<00:47, 11.72it/s]
Model Responding:  73%|███████▎  | 1463/2017 [02:09<00:47, 11.77it/s]
Model Responding:  73%|███████▎  | 1465/2017 [02:09<00:46, 11.78it/s]
Model Responding:  73%|███████▎  | 1467/2017 [02:09<00:46, 11.83it/s]
Model Responding:  73%|███████▎  | 1469/2017 [02:09<00:46, 11.85it/s]
Model Responding:  73%|███████▎  | 1471/2017 [02:09<00:45, 11.89it/s]
Model Responding:  73%|███████▎  | 1473/2017 [02:10<00:45, 11.89it/s]
Model Responding:  73%|███████▎  | 1475/2017 [02:10<00:45, 11.90it/s]
Model Responding:  73%|███████▎  | 1477/2017 [02:10<00:45, 11.92it/s]
Model Responding:  73%|███████▎  | 1479/2017 [02:10<00:44, 11.99it/s]
Model Responding:  73%|███████▎  | 1481/2017 [02:10<00:44, 12.08it/s]
Model Responding:  74%|███████▎  | 1483/2017 [02:10<00:43, 12.19it/s]
Model Responding:  74%|███████▎  | 1485/2017 [02:11<00:43, 12.29it/s]
Model Responding:  74%|███████▎  | 1487/2017 [02:11<00:43, 12.27it/s]
Model Responding:  74%|███████▍  | 1489/2017 [02:11<00:43, 12.15it/s]
Model Responding:  74%|███████▍  | 1491/2017 [02:11<00:43, 12.01it/s]
Model Responding:  74%|███████▍  | 1493/2017 [02:11<00:43, 11.97it/s]
Model Responding:  74%|███████▍  | 1495/2017 [02:11<00:43, 11.95it/s]
Model Responding:  74%|███████▍  | 1497/2017 [02:12<00:43, 11.91it/s]
Model Responding:  74%|███████▍  | 1499/2017 [02:12<00:43, 11.92it/s]
Model Responding:  74%|███████▍  | 1501/2017 [02:12<00:43, 11.92it/s]
Model Responding:  75%|███████▍  | 1503/2017 [02:12<00:43, 11.94it/s]
Model Responding:  75%|███████▍  | 1505/2017 [02:12<00:42, 11.91it/s]
Model Responding:  75%|███████▍  | 1507/2017 [02:12<00:42, 11.92it/s]
Model Responding:  75%|███████▍  | 1509/2017 [02:13<00:42, 11.94it/s]
Model Responding:  75%|███████▍  | 1511/2017 [02:13<00:42, 11.95it/s]
Model Responding:  75%|███████▌  | 1513/2017 [02:13<00:42, 11.86it/s]
Model Responding:  75%|███████▌  | 1515/2017 [02:13<00:42, 11.84it/s]
Model Responding:  75%|███████▌  | 1517/2017 [02:13<00:42, 11.87it/s]
Model Responding:  75%|███████▌  | 1519/2017 [02:13<00:42, 11.80it/s]
Model Responding:  75%|███████▌  | 1521/2017 [02:14<00:42, 11.75it/s]
Model Responding:  76%|███████▌  | 1523/2017 [02:14<00:41, 11.84it/s]
Model Responding:  76%|███████▌  | 1525/2017 [02:14<00:41, 11.94it/s]
Model Responding:  76%|███████▌  | 1527/2017 [02:14<00:40, 11.99it/s]
Model Responding:  76%|███████▌  | 1529/2017 [02:14<00:40, 11.96it/s]
Model Responding:  76%|███████▌  | 1531/2017 [02:14<00:40, 11.88it/s]
Model Responding:  76%|███████▌  | 1533/2017 [02:15<00:40, 11.86it/s]
Model Responding:  76%|███████▌  | 1535/2017 [02:15<00:40, 11.90it/s]
Model Responding:  76%|███████▌  | 1537/2017 [02:15<00:40, 11.95it/s]
Model Responding:  76%|███████▋  | 1539/2017 [02:15<00:39, 11.99it/s]
Model Responding:  76%|███████▋  | 1541/2017 [02:15<00:39, 12.01it/s]
Model Responding:  76%|███████▋  | 1543/2017 [02:15<00:39, 12.08it/s]
Model Responding:  77%|███████▋  | 1545/2017 [02:16<00:39, 12.07it/s]
Model Responding:  77%|███████▋  | 1547/2017 [02:16<00:38, 12.10it/s]
Model Responding:  77%|███████▋  | 1549/2017 [02:16<00:38, 12.14it/s]
Model Responding:  77%|███████▋  | 1551/2017 [02:16<00:38, 12.20it/s]
Model Responding:  77%|███████▋  | 1553/2017 [02:16<00:37, 12.28it/s]
Model Responding:  77%|███████▋  | 1555/2017 [02:16<00:37, 12.26it/s]
Model Responding:  77%|███████▋  | 1557/2017 [02:17<00:37, 12.24it/s]
Model Responding:  77%|███████▋  | 1559/2017 [02:17<00:37, 12.27it/s]
Model Responding:  77%|███████▋  | 1561/2017 [02:17<00:37, 12.31it/s]
Model Responding:  77%|███████▋  | 1563/2017 [02:17<00:36, 12.34it/s]
Model Responding:  78%|███████▊  | 1565/2017 [02:17<00:36, 12.27it/s]
Model Responding:  78%|███████▊  | 1567/2017 [02:17<00:37, 11.89it/s]
Model Responding:  78%|███████▊  | 1569/2017 [02:18<00:37, 11.91it/s]
Model Responding:  78%|███████▊  | 1571/2017 [02:18<00:37, 11.78it/s]
Model Responding:  78%|███████▊  | 1573/2017 [02:18<00:37, 11.70it/s]
Model Responding:  78%|███████▊  | 1575/2017 [02:18<00:37, 11.81it/s]
Model Responding:  78%|███████▊  | 1577/2017 [02:18<00:37, 11.85it/s]
Model Responding:  78%|███████▊  | 1579/2017 [02:18<00:37, 11.64it/s]
Model Responding:  78%|███████▊  | 1581/2017 [02:19<00:36, 11.81it/s]
Model Responding:  78%|███████▊  | 1583/2017 [02:19<00:36, 11.84it/s]
Model Responding:  79%|███████▊  | 1585/2017 [02:19<00:36, 11.81it/s]
Model Responding:  79%|███████▊  | 1587/2017 [02:19<00:36, 11.90it/s]
Model Responding:  79%|███████▉  | 1589/2017 [02:19<00:36, 11.80it/s]
Model Responding:  79%|███████▉  | 1591/2017 [02:19<00:35, 11.94it/s]
Model Responding:  79%|███████▉  | 1593/2017 [02:20<00:35, 11.99it/s]
Model Responding:  79%|███████▉  | 1595/2017 [02:20<00:35, 12.02it/s]
Model Responding:  79%|███████▉  | 1597/2017 [02:20<00:34, 12.09it/s]
Model Responding:  79%|███████▉  | 1599/2017 [02:20<00:34, 12.06it/s]
Model Responding:  79%|███████▉  | 1601/2017 [02:20<00:35, 11.83it/s]
Model Responding:  79%|███████▉  | 1603/2017 [02:20<00:34, 11.97it/s]
Model Responding:  80%|███████▉  | 1605/2017 [02:21<00:33, 12.25it/s]
Model Responding:  80%|███████▉  | 1607/2017 [02:21<00:33, 12.42it/s]
Model Responding:  80%|███████▉  | 1609/2017 [02:21<00:33, 12.10it/s]
Model Responding:  80%|███████▉  | 1611/2017 [02:21<00:33, 12.17it/s]
Model Responding:  80%|███████▉  | 1613/2017 [02:21<00:33, 12.17it/s]
Model Responding:  80%|████████  | 1615/2017 [02:21<00:33, 12.17it/s]
Model Responding:  80%|████████  | 1617/2017 [02:22<00:32, 12.23it/s]
Model Responding:  80%|████████  | 1619/2017 [02:22<00:32, 12.17it/s]
Model Responding:  80%|████████  | 1621/2017 [02:22<00:32, 12.21it/s]
Model Responding:  80%|████████  | 1623/2017 [02:22<00:32, 12.20it/s]
Model Responding:  81%|████████  | 1625/2017 [02:22<00:32, 12.21it/s]
Model Responding:  81%|████████  | 1627/2017 [02:22<00:31, 12.21it/s]
Model Responding:  81%|████████  | 1629/2017 [02:23<00:31, 12.15it/s]
Model Responding:  81%|████████  | 1631/2017 [02:23<00:31, 12.21it/s]
Model Responding:  81%|████████  | 1633/2017 [02:23<00:31, 12.21it/s]
Model Responding:  81%|████████  | 1635/2017 [02:23<00:31, 12.22it/s]
Model Responding:  81%|████████  | 1637/2017 [02:23<00:31, 12.23it/s]
Model Responding:  81%|████████▏ | 1639/2017 [02:23<00:31, 12.15it/s]
Model Responding:  81%|████████▏ | 1641/2017 [02:23<00:30, 12.21it/s]
Model Responding:  81%|████████▏ | 1643/2017 [02:24<00:30, 12.14it/s]
Model Responding:  82%|████████▏ | 1645/2017 [02:24<00:30, 12.17it/s]
Model Responding:  82%|████████▏ | 1647/2017 [02:24<00:30, 12.19it/s]
Model Responding:  82%|████████▏ | 1649/2017 [02:24<00:30, 12.05it/s]
Model Responding:  82%|████████▏ | 1651/2017 [02:24<00:30, 12.11it/s]
Model Responding:  82%|████████▏ | 1653/2017 [02:24<00:29, 12.19it/s]
Model Responding:  82%|████████▏ | 1655/2017 [02:25<00:29, 12.23it/s]
Model Responding:  82%|████████▏ | 1657/2017 [02:25<00:29, 12.25it/s]
Model Responding:  82%|████████▏ | 1659/2017 [02:25<00:29, 12.07it/s]
Model Responding:  82%|████████▏ | 1661/2017 [02:25<00:29, 12.15it/s]
Model Responding:  82%|████████▏ | 1663/2017 [02:25<00:28, 12.22it/s]
Model Responding:  83%|████████▎ | 1665/2017 [02:25<00:29, 12.09it/s]
Model Responding:  83%|████████▎ | 1667/2017 [02:26<00:29, 11.99it/s]
Model Responding:  83%|████████▎ | 1669/2017 [02:26<00:29, 11.93it/s]
Model Responding:  83%|████████▎ | 1671/2017 [02:26<00:29, 11.73it/s]
Model Responding:  83%|████████▎ | 1673/2017 [02:26<00:28, 11.94it/s]
Model Responding:  83%|████████▎ | 1675/2017 [02:26<00:28, 12.00it/s]
Model Responding:  83%|████████▎ | 1677/2017 [02:26<00:28, 12.07it/s]
Model Responding:  83%|████████▎ | 1679/2017 [02:27<00:27, 12.15it/s]
Model Responding:  83%|████████▎ | 1681/2017 [02:27<00:28, 11.94it/s]
Model Responding:  83%|████████▎ | 1683/2017 [02:27<00:27, 12.08it/s]
Model Responding:  84%|████████▎ | 1685/2017 [02:27<00:27, 12.15it/s]
Model Responding:  84%|████████▎ | 1687/2017 [02:27<00:26, 12.25it/s]
Model Responding:  84%|████████▎ | 1689/2017 [02:27<00:26, 12.28it/s]
Model Responding:  84%|████████▍ | 1691/2017 [02:28<00:27, 11.93it/s]
Model Responding:  84%|████████▍ | 1693/2017 [02:28<00:26, 12.00it/s]
Model Responding:  84%|████████▍ | 1695/2017 [02:28<00:26, 12.07it/s]
Model Responding:  84%|████████▍ | 1697/2017 [02:28<00:26, 12.15it/s]
Model Responding:  84%|████████▍ | 1699/2017 [02:28<00:26, 12.17it/s]
Model Responding:  84%|████████▍ | 1701/2017 [02:28<00:26, 12.11it/s]
Model Responding:  84%|████████▍ | 1703/2017 [02:29<00:25, 12.14it/s]
Model Responding:  85%|████████▍ | 1705/2017 [02:29<00:25, 12.18it/s]
Model Responding:  85%|████████▍ | 1707/2017 [02:29<00:25, 12.22it/s]
Model Responding:  85%|████████▍ | 1709/2017 [02:29<00:25, 12.24it/s]
Model Responding:  85%|████████▍ | 1711/2017 [02:29<00:25, 12.15it/s]
Model Responding:  85%|████████▍ | 1713/2017 [02:29<00:24, 12.21it/s]
Model Responding:  85%|████████▌ | 1715/2017 [02:30<00:24, 12.25it/s]
Model Responding:  85%|████████▌ | 1717/2017 [02:30<00:24, 12.28it/s]
Model Responding:  85%|████████▌ | 1719/2017 [02:30<00:24, 12.29it/s]
Model Responding:  85%|████████▌ | 1721/2017 [02:30<00:24, 12.12it/s]
Model Responding:  85%|████████▌ | 1723/2017 [02:30<00:24, 12.12it/s]
Model Responding:  86%|████████▌ | 1725/2017 [02:30<00:24, 12.10it/s]
Model Responding:  86%|████████▌ | 1727/2017 [02:31<00:23, 12.11it/s]
