[32m2026-04-29 06:01:31.043[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
[32m2026-04-29 06:01:32.162[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m377[0m - [1mEvaluation tracker args: {'output_path': '/workspace/VFlowOpt/logs/chartqa_local_keep25'}[0m
[32m2026-04-29 06:01:32.163[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m466[0m - [1mSelected Tasks: ['chartqa_local'][0m
[32m2026-04-29 06:01:32.163[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m155[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
Loaded LLaVA model: /workspace/zap/ckpts/llava-onevision-qwen2-7b-ov
You are using a model of type llava to instantiate a model of type llava_qwen_training_free. This is not supported for all configurations of models and can yield errors.
Overwriting config with {'mm_spatial_pool_stride': 2, 'mm_spatial_pool_mode': 'bilinear'}
Loading vision tower: google/siglip-so400m-patch14-384

Model Responding:  13%|█▎        | 318/2500 [01:43<11:06,  3.27it/s]
Model Responding:  13%|█▎        | 319/2500 [01:44<09:13,  3.94it/s]
Model Responding:  13%|█▎        | 320/2500 [01:44<09:53,  3.67it/s]
Model Responding:  13%|█▎        | 321/2500 [01:44<10:03,  3.61it/s]
Model Responding:  13%|█▎        | 322/2500 [01:44<10:53,  3.33it/s]
Model Responding:  13%|█▎        | 323/2500 [01:45<11:04,  3.28it/s]
Model Responding:  13%|█▎        | 324/2500 [01:45<11:00,  3.29it/s]
Model Responding:  13%|█▎        | 325/2500 [01:45<11:49,  3.07it/s]
Model Responding:  13%|█▎        | 326/2500 [01:46<12:00,  3.02it/s]
Model Responding:  13%|█▎        | 327/2500 [01:46<11:27,  3.16it/s]
Model Responding:  13%|█▎        | 328/2500 [01:46<11:40,  3.10it/s]
Model Responding:  13%|█▎        | 329/2500 [01:47<12:13,  2.96it/s]
Model Responding:  13%|█▎        | 330/2500 [01:47<12:58,  2.79it/s]
Model Responding:  13%|█▎        | 331/2500 [01:48<12:48,  2.82it/s]
Model Responding:  13%|█▎        | 332/2500 [01:48<12:10,  2.97it/s]
Model Responding:  13%|█▎        | 333/2500 [01:48<13:07,  2.75it/s]
Model Responding:  13%|█▎        | 334/2500 [01:49<12:23,  2.91it/s]
Model Responding:  13%|█▎        | 335/2500 [01:49<13:05,  2.76it/s]
Model Responding:  13%|█▎        | 336/2500 [01:49<12:46,  2.82it/s]
Model Responding:  13%|█▎        | 337/2500 [01:50<12:35,  2.86it/s]
Model Responding:  14%|█▎        | 338/2500 [01:50<12:01,  3.00it/s]
Model Responding:  14%|█▎        | 339/2500 [01:50<12:02,  2.99it/s]
Model Responding:  14%|█▎        | 340/2500 [01:51<12:29,  2.88it/s]
Model Responding:  14%|█▎        | 341/2500 [01:51<12:21,  2.91it/s]
Model Responding:  14%|█▎        | 342/2500 [01:51<12:21,  2.91it/s]
Model Responding:  14%|█▎        | 343/2500 [01:52<12:07,  2.97it/s]
Model Responding:  14%|█▍        | 344/2500 [01:52<11:52,  3.03it/s]
Model Responding:  14%|█▍        | 345/2500 [01:52<13:18,  2.70it/s]
Model Responding:  14%|█▍        | 346/2500 [01:53<12:30,  2.87it/s]
Model Responding:  14%|█▍        | 347/2500 [01:53<12:33,  2.86it/s]
Model Responding:  14%|█▍        | 348/2500 [01:53<12:22,  2.90it/s]
Model Responding:  14%|█▍        | 349/2500 [01:54<12:18,  2.91it/s]
Model Responding:  14%|█▍        | 350/2500 [01:54<12:13,  2.93it/s]
Model Responding:  14%|█▍        | 351/2500 [01:54<11:34,  3.09it/s]
Model Responding:  14%|█▍        | 352/2500 [01:55<11:08,  3.22it/s]
Model Responding:  14%|█▍        | 353/2500 [01:55<11:13,  3.19it/s]
Model Responding:  14%|█▍        | 354/2500 [01:55<13:06,  2.73it/s]
Model Responding:  14%|█▍        | 355/2500 [01:56<12:30,  2.86it/s]
Model Responding:  14%|█▍        | 356/2500 [01:56<11:46,  3.03it/s]
Model Responding:  14%|█▍        | 357/2500 [01:56<12:32,  2.85it/s]
Model Responding:  14%|█▍        | 358/2500 [01:57<11:47,  3.03it/s]
Model Responding:  14%|█▍        | 359/2500 [01:57<11:28,  3.11it/s]
Model Responding:  14%|█▍        | 360/2500 [01:57<11:39,  3.06it/s]
Model Responding:  14%|█▍        | 361/2500 [01:58<11:45,  3.03it/s]
Model Responding:  14%|█▍        | 362/2500 [01:58<11:51,  3.00it/s]
Model Responding:  15%|█▍        | 363/2500 [01:58<11:46,  3.02it/s]
Model Responding:  15%|█▍        | 364/2500 [01:59<12:00,  2.96it/s]
Model Responding:  15%|█▍        | 365/2500 [01:59<11:49,  3.01it/s]
Model Responding:  15%|█▍        | 366/2500 [01:59<11:46,  3.02it/s]
Model Responding:  15%|█▍        | 367/2500 [02:00<11:42,  3.04it/s]
Model Responding:  15%|█▍        | 368/2500 [02:00<11:35,  3.07it/s]
Model Responding:  15%|█▍        | 369/2500 [02:00<10:30,  3.38it/s]
Model Responding:  15%|█▍        | 370/2500 [02:01<09:59,  3.55it/s]
Model Responding:  15%|█▍        | 371/2500 [02:01<10:59,  3.23it/s]
Model Responding:  15%|█▍        | 372/2500 [02:01<11:14,  3.15it/s]
Model Responding:  15%|█▍        | 373/2500 [02:02<11:28,  3.09it/s]
Model Responding:  15%|█▍        | 374/2500 [02:02<11:50,  2.99it/s]
Model Responding:  15%|█▌        | 375/2500 [02:02<11:26,  3.09it/s]
Model Responding:  15%|█▌        | 376/2500 [02:03<11:49,  2.99it/s]
Model Responding:  15%|█▌        | 377/2500 [02:03<11:54,  2.97it/s]
Model Responding:  15%|█▌        | 378/2500 [02:03<12:47,  2.76it/s]
Model Responding:  15%|█▌        | 379/2500 [02:04<12:30,  2.83it/s]
Model Responding:  15%|█▌        | 380/2500 [02:04<12:44,  2.77it/s]
Model Responding:  15%|█▌        | 381/2500 [02:04<12:45,  2.77it/s]
Model Responding:  15%|█▌        | 382/2500 [02:05<12:41,  2.78it/s]
Model Responding:  15%|█▌        | 383/2500 [02:05<12:25,  2.84it/s]
Model Responding:  15%|█▌        | 384/2500 [02:05<11:40,  3.02it/s]
Model Responding:  15%|█▌        | 385/2500 [02:06<11:55,  2.95it/s]
Model Responding:  15%|█▌        | 386/2500 [02:06<11:30,  3.06it/s]
Model Responding:  15%|█▌        | 387/2500 [02:06<11:36,  3.04it/s]
Model Responding:  16%|█▌        | 388/2500 [02:07<12:09,  2.90it/s]
Model Responding:  16%|█▌        | 389/2500 [02:07<12:28,  2.82it/s]
Model Responding:  16%|█▌        | 390/2500 [02:07<11:54,  2.95it/s]
Model Responding:  16%|█▌        | 391/2500 [02:08<11:34,  3.04it/s]
Model Responding:  16%|█▌        | 392/2500 [02:08<10:58,  3.20it/s]
Model Responding:  16%|█▌        | 393/2500 [02:08<11:54,  2.95it/s]
Model Responding:  16%|█▌        | 394/2500 [02:09<12:09,  2.89it/s]
Model Responding:  16%|█▌        | 395/2500 [02:09<12:16,  2.86it/s]
Model Responding:  16%|█▌        | 396/2500 [02:10<12:50,  2.73it/s]
Model Responding:  16%|█▌        | 397/2500 [02:10<12:23,  2.83it/s]
Model Responding:  16%|█▌        | 398/2500 [02:10<11:47,  2.97it/s]
Model Responding:  16%|█▌        | 399/2500 [02:10<11:46,  2.98it/s]
Model Responding:  16%|█▌        | 400/2500 [02:11<11:44,  2.98it/s]
Model Responding:  16%|█▌        | 401/2500 [02:11<11:22,  3.07it/s]
Model Responding:  16%|█▌        | 402/2500 [02:11<11:33,  3.02it/s]
Model Responding:  16%|█▌        | 403/2500 [02:12<11:14,  3.11it/s]
Model Responding:  16%|█▌        | 404/2500 [02:12<11:11,  3.12it/s]
Model Responding:  16%|█▌        | 405/2500 [02:12<12:01,  2.90it/s]
Model Responding:  16%|█▌        | 406/2500 [02:13<11:45,  2.97it/s]
Model Responding:  16%|█▋        | 407/2500 [02:13<13:54,  2.51it/s]
Model Responding:  16%|█▋        | 408/2500 [02:14<13:19,  2.62it/s]
Model Responding:  16%|█▋        | 409/2500 [02:14<13:18,  2.62it/s]
Model Responding:  16%|█▋        | 410/2500 [02:14<13:18,  2.62it/s]
Model Responding:  16%|█▋        | 411/2500 [02:15<12:20,  2.82it/s]
Model Responding:  16%|█▋        | 412/2500 [02:15<11:39,  2.98it/s]
Model Responding:  17%|█▋        | 413/2500 [02:15<11:06,  3.13it/s]
Model Responding:  17%|█▋        | 414/2500 [02:16<11:27,  3.04it/s]
Model Responding:  17%|█▋        | 415/2500 [02:16<10:55,  3.18it/s]
Model Responding:  17%|█▋        | 416/2500 [02:16<11:53,  2.92it/s]
Model Responding:  17%|█▋        | 417/2500 [02:17<12:04,  2.88it/s]
Model Responding:  17%|█▋        | 418/2500 [02:17<11:54,  2.91it/s]
Model Responding:  17%|█▋        | 419/2500 [02:17<12:01,  2.88it/s]
Model Responding:  17%|█▋        | 420/2500 [02:18<09:55,  3.49it/s]
Model Responding:  17%|█▋        | 421/2500 [02:18<09:54,  3.50it/s]
Model Responding:  17%|█▋        | 422/2500 [02:18<10:24,  3.33it/s]
Model Responding:  17%|█▋        | 423/2500 [02:19<10:48,  3.20it/s]
Model Responding:  17%|█▋        | 424/2500 [02:19<10:44,  3.22it/s]
Model Responding:  17%|█▋        | 425/2500 [02:19<10:54,  3.17it/s]
Model Responding:  17%|█▋        | 426/2500 [02:20<11:34,  2.99it/s]
Model Responding:  17%|█▋        | 427/2500 [02:20<11:15,  3.07it/s]
Model Responding:  17%|█▋        | 428/2500 [02:20<10:59,  3.14it/s]
Model Responding:  17%|█▋        | 429/2500 [02:20<11:02,  3.12it/s]
Model Responding:  17%|█▋        | 430/2500 [02:21<11:01,  3.13it/s]
Model Responding:  17%|█▋        | 431/2500 [02:21<11:04,  3.11it/s]
Model Responding:  17%|█▋        | 432/2500 [02:22<11:56,  2.89it/s]
Model Responding:  17%|█▋        | 433/2500 [02:22<11:45,  2.93it/s]
Model Responding:  17%|█▋        | 434/2500 [02:22<11:40,  2.95it/s]
Model Responding:  17%|█▋        | 435/2500 [02:23<11:40,  2.95it/s]
Model Responding:  17%|█▋        | 436/2500 [02:23<11:28,  3.00it/s]
Model Responding:  17%|█▋        | 437/2500 [02:23<12:55,  2.66it/s]
Model Responding:  18%|█▊        | 438/2500 [02:24<12:10,  2.82it/s]
Model Responding:  18%|█▊        | 439/2500 [02:24<12:04,  2.85it/s]
Model Responding:  18%|█▊        | 440/2500 [02:24<11:44,  2.92it/s]
Model Responding:  18%|█▊        | 441/2500 [02:25<11:40,  2.94it/s]
Model Responding:  18%|█▊        | 442/2500 [02:25<11:48,  2.90it/s]
Model Responding:  18%|█▊        | 443/2500 [02:25<11:44,  2.92it/s]
Model Responding:  18%|█▊        | 444/2500 [02:26<11:43,  2.92it/s]
Model Responding:  18%|█▊        | 445/2500 [02:26<12:25,  2.76it/s]
Model Responding:  18%|█▊        | 446/2500 [02:26<11:56,  2.87it/s]
Model Responding:  18%|█▊        | 447/2500 [02:27<11:37,  2.94it/s]
Model Responding:  18%|█▊        | 448/2500 [02:27<11:40,  2.93it/s]
Model Responding:  18%|█▊        | 449/2500 [02:27<12:20,  2.77it/s]
Model Responding:  18%|█▊        | 450/2500 [02:28<12:18,  2.78it/s]
Model Responding:  18%|█▊        | 451/2500 [02:28<12:57,  2.64it/s]
Model Responding:  18%|█▊        | 452/2500 [02:29<12:44,  2.68it/s]
Model Responding:  18%|█▊        | 453/2500 [02:29<12:13,  2.79it/s]
Model Responding:  18%|█▊        | 454/2500 [02:29<11:52,  2.87it/s]
Model Responding:  18%|█▊        | 455/2500 [02:30<11:36,  2.94it/s]
Model Responding:  18%|█▊        | 456/2500 [02:30<11:29,  2.97it/s]
Model Responding:  18%|█▊        | 457/2500 [02:30<11:49,  2.88it/s]
Model Responding:  18%|█▊        | 458/2500 [02:31<11:55,  2.85it/s]
Model Responding:  18%|█▊        | 459/2500 [02:31<11:16,  3.02it/s]
Model Responding:  18%|█▊        | 460/2500 [02:31<11:56,  2.85it/s]
Model Responding:  18%|█▊        | 461/2500 [02:32<11:50,  2.87it/s]
Model Responding:  18%|█▊        | 462/2500 [02:32<11:47,  2.88it/s]
Model Responding:  19%|█▊        | 463/2500 [02:32<11:39,  2.91it/s]
Model Responding:  19%|█▊        | 464/2500 [02:33<11:36,  2.92it/s]
Model Responding:  19%|█▊        | 465/2500 [02:33<10:57,  3.09it/s]
Model Responding:  19%|█▊        | 466/2500 [02:33<10:32,  3.21it/s]
Model Responding:  19%|█▊        | 467/2500 [02:33<09:56,  3.41it/s]
Model Responding:  19%|█▊        | 468/2500 [02:34<09:41,  3.49it/s]
Model Responding:  19%|█▉        | 469/2500 [02:34<09:44,  3.47it/s]
Model Responding:  19%|█▉        | 470/2500 [02:34<09:40,  3.50it/s]
Model Responding:  19%|█▉        | 471/2500 [02:34<08:16,  4.08it/s]
Model Responding:  19%|█▉        | 472/2500 [02:35<08:37,  3.92it/s]
Model Responding:  19%|█▉        | 473/2500 [02:35<09:24,  3.59it/s]
Model Responding:  19%|█▉        | 474/2500 [02:35<09:36,  3.51it/s]
Model Responding:  19%|█▉        | 475/2500 [02:36<10:21,  3.26it/s]
Model Responding:  19%|█▉        | 476/2500 [02:36<10:46,  3.13it/s]
Model Responding:  19%|█▉        | 477/2500 [02:37<13:09,  2.56it/s]
Model Responding:  19%|█▉        | 478/2500 [02:37<12:38,  2.67it/s]
Model Responding:  19%|█▉        | 479/2500 [02:37<12:21,  2.72it/s]
Model Responding:  19%|█▉        | 480/2500 [02:38<12:05,  2.79it/s]
Model Responding:  19%|█▉        | 481/2500 [02:38<10:36,  3.17it/s]
Model Responding:  19%|█▉        | 482/2500 [02:38<10:37,  3.17it/s]
Model Responding:  19%|█▉        | 483/2500 [02:39<10:49,  3.11it/s]
Model Responding:  19%|█▉        | 484/2500 [02:39<10:29,  3.20it/s]
Model Responding:  19%|█▉        | 485/2500 [02:39<10:55,  3.07it/s]
Model Responding:  19%|█▉        | 486/2500 [02:39<10:48,  3.11it/s]
Model Responding:  19%|█▉        | 487/2500 [02:40<10:59,  3.05it/s]
Model Responding:  20%|█▉        | 488/2500 [02:40<10:45,  3.12it/s]
Model Responding:  20%|█▉        | 489/2500 [02:40<10:38,  3.15it/s]
Model Responding:  20%|█▉        | 490/2500 [02:41<10:30,  3.19it/s]
Model Responding:  20%|█▉        | 491/2500 [02:41<12:07,  2.76it/s]
Model Responding:  20%|█▉        | 492/2500 [02:42<12:09,  2.75it/s]
Model Responding:  20%|█▉        | 493/2500 [02:42<12:28,  2.68it/s]
Model Responding:  20%|█▉        | 494/2500 [02:42<12:21,  2.70it/s]
Model Responding:  20%|█▉        | 495/2500 [02:43<12:17,  2.72it/s]
Model Responding:  20%|█▉        | 496/2500 [02:43<12:02,  2.77it/s]
Model Responding:  20%|█▉        | 497/2500 [02:43<11:58,  2.79it/s]
Model Responding:  20%|█▉        | 498/2500 [02:44<11:57,  2.79it/s]
Model Responding:  20%|█▉        | 499/2500 [02:44<12:47,  2.61it/s]
Model Responding:  20%|██        | 500/2500 [02:45<12:23,  2.69it/s]
Model Responding:  20%|██        | 501/2500 [02:45<12:07,  2.75it/s]
Model Responding:  20%|██        | 502/2500 [02:45<11:27,  2.91it/s]
Model Responding:  20%|██        | 503/2500 [02:46<11:30,  2.89it/s]
Model Responding:  20%|██        | 504/2500 [02:46<11:42,  2.84it/s]
Model Responding:  20%|██        | 505/2500 [02:46<13:20,  2.49it/s]
Model Responding:  20%|██        | 506/2500 [02:47<12:57,  2.56it/s]
Model Responding:  20%|██        | 507/2500 [02:47<12:43,  2.61it/s]
Model Responding:  20%|██        | 508/2500 [02:48<12:31,  2.65it/s]
Model Responding:  20%|██        | 509/2500 [02:48<14:05,  2.36it/s]
Model Responding:  20%|██        | 510/2500 [02:48<13:22,  2.48it/s]
Model Responding:  20%|██        | 511/2500 [02:49<12:58,  2.56it/s]
Model Responding:  20%|██        | 512/2500 [02:49<12:46,  2.59it/s]
Model Responding:  21%|██        | 513/2500 [02:50<12:31,  2.64it/s]
Model Responding:  21%|██        | 514/2500 [02:50<12:07,  2.73it/s]
Model Responding:  21%|██        | 515/2500 [02:50<13:29,  2.45it/s]
Model Responding:  21%|██        | 516/2500 [02:51<13:00,  2.54it/s]
Model Responding:  21%|██        | 517/2500 [02:51<12:19,  2.68it/s]
Model Responding:  21%|██        | 518/2500 [02:51<11:04,  2.98it/s]
Model Responding:  21%|██        | 519/2500 [02:52<10:37,  3.11it/s]
Model Responding:  21%|██        | 520/2500 [02:52<10:13,  3.23it/s]
Model Responding:  21%|██        | 521/2500 [02:52<10:05,  3.27it/s]
Model Responding:  21%|██        | 522/2500 [02:53<10:57,  3.01it/s]
Model Responding:  21%|██        | 523/2500 [02:53<11:01,  2.99it/s]
Model Responding:  21%|██        | 524/2500 [02:53<10:35,  3.11it/s]
Model Responding:  21%|██        | 525/2500 [02:53<10:32,  3.12it/s]
Model Responding:  21%|██        | 526/2500 [02:54<10:21,  3.18it/s]
Model Responding:  21%|██        | 527/2500 [02:54<11:26,  2.87it/s]
Model Responding:  21%|██        | 528/2500 [02:55<11:08,  2.95it/s]
Model Responding:  21%|██        | 529/2500 [02:55<10:41,  3.07it/s]
Model Responding:  21%|██        | 530/2500 [02:55<10:24,  3.16it/s]
Model Responding:  21%|██        | 531/2500 [02:55<10:02,  3.27it/s]
Model Responding:  21%|██▏       | 532/2500 [02:56<10:10,  3.22it/s]
Model Responding:  21%|██▏       | 533/2500 [02:56<10:43,  3.06it/s]
Model Responding:  21%|██▏       | 534/2500 [02:56<11:12,  2.92it/s]
Model Responding:  21%|██▏       | 535/2500 [02:57<11:31,  2.84it/s]
Model Responding:  21%|██▏       | 536/2500 [02:57<11:08,  2.94it/s]
Model Responding:  21%|██▏       | 537/2500 [02:57<10:37,  3.08it/s]
Model Responding:  22%|██▏       | 538/2500 [02:58<13:36,  2.40it/s]
Model Responding:  22%|██▏       | 539/2500 [02:58<12:37,  2.59it/s]
Model Responding:  22%|██▏       | 540/2500 [02:59<12:07,  2.69it/s]
Model Responding:  22%|██▏       | 541/2500 [02:59<12:52,  2.53it/s]
Model Responding:  22%|██▏       | 542/2500 [03:00<12:15,  2.66it/s]
Model Responding:  22%|██▏       | 543/2500 [03:00<12:04,  2.70it/s]
Model Responding:  22%|██▏       | 544/2500 [03:00<11:54,  2.74it/s]
Model Responding:  22%|██▏       | 545/2500 [03:01<11:30,  2.83it/s]
Model Responding:  22%|██▏       | 546/2500 [03:01<11:33,  2.82it/s]
Model Responding:  22%|██▏       | 547/2500 [03:01<11:54,  2.73it/s]
Model Responding:  22%|██▏       | 548/2500 [03:02<11:45,  2.77it/s]
Model Responding:  22%|██▏       | 549/2500 [03:02<11:39,  2.79it/s]
Model Responding:  22%|██▏       | 550/2500 [03:02<12:05,  2.69it/s]
Model Responding:  22%|██▏       | 551/2500 [03:03<12:07,  2.68it/s]
Model Responding:  22%|██▏       | 552/2500 [03:03<11:44,  2.77it/s]
Model Responding:  22%|██▏       | 553/2500 [03:04<12:19,  2.63it/s]
Model Responding:  22%|██▏       | 554/2500 [03:04<12:25,  2.61it/s]
Model Responding:  22%|██▏       | 555/2500 [03:04<12:22,  2.62it/s]
Model Responding:  22%|██▏       | 556/2500 [03:05<12:17,  2.64it/s]
Model Responding:  22%|██▏       | 557/2500 [03:05<11:51,  2.73it/s]
Model Responding:  22%|██▏       | 558/2500 [03:05<12:06,  2.67it/s]
Model Responding:  22%|██▏       | 559/2500 [03:06<12:02,  2.69it/s]
Model Responding:  22%|██▏       | 560/2500 [03:06<11:43,  2.76it/s]
Model Responding:  22%|██▏       | 561/2500 [03:07<12:36,  2.56it/s]
Model Responding:  22%|██▏       | 562/2500 [03:07<12:10,  2.65it/s]
Model Responding:  23%|██▎       | 563/2500 [03:07<12:08,  2.66it/s]
Model Responding:  23%|██▎       | 564/2500 [03:08<12:32,  2.57it/s]
Model Responding:  23%|██▎       | 565/2500 [03:08<12:13,  2.64it/s]
Model Responding:  23%|██▎       | 566/2500 [03:08<12:06,  2.66it/s]
Model Responding:  23%|██▎       | 567/2500 [03:09<11:34,  2.78it/s]
Model Responding:  23%|██▎       | 568/2500 [03:09<11:22,  2.83it/s]
Model Responding:  23%|██▎       | 569/2500 [03:09<10:49,  2.97it/s]
Model Responding:  23%|██▎       | 570/2500 [03:10<10:20,  3.11it/s]
Model Responding:  23%|██▎       | 571/2500 [03:10<08:28,  3.80it/s]
Model Responding:  23%|██▎       | 572/2500 [03:10<09:22,  3.42it/s]
Model Responding:  23%|██▎       | 573/2500 [03:11<10:02,  3.20it/s]
Model Responding:  23%|██▎       | 574/2500 [03:11<10:22,  3.09it/s]
Model Responding:  23%|██▎       | 575/2500 [03:11<09:21,  3.43it/s]
Model Responding:  23%|██▎       | 576/2500 [03:11<07:54,  4.05it/s]
Model Responding:  23%|██▎       | 577/2500 [03:12<08:27,  3.79it/s]
Model Responding:  23%|██▎       | 578/2500 [03:12<08:47,  3.64it/s]
Model Responding:  23%|██▎       | 579/2500 [03:12<07:29,  4.27it/s]
Model Responding:  23%|██▎       | 580/2500 [03:12<08:40,  3.69it/s]
Model Responding:  23%|██▎       | 581/2500 [03:13<10:15,  3.12it/s]
Model Responding:  23%|██▎       | 582/2500 [03:13<10:00,  3.19it/s]
